"data__id","data__name","data__symbol","data__website_slug","metadata__timestamp","metadata__num_cryptocurrencies","metadata__error"
"1","Bitcoin","BTC","bitcoin","1528280218","1644","null"
"2","Litecoin","LTC","litecoin","","",""
"3","Namecoin","NMC","namecoin","","",""
"4","Terracoin","TRC","terracoin","","",""
"5","Peercoin","PPC","peercoin","","",""
"6","Novacoin","NVC","novacoin","","",""
"8","Feathercoin","FTC","feathercoin","","",""
"9","Mincoin","MNC","mincoin","","",""
"10","Freicoin","FRC","freicoin","","",""
"13","Ixcoin","IXC","ixcoin","","",""
"14","BitBar","BTB","bitbar","","",""
"16","WorldCoin","WDC","worldcoin","","",""
"18","Digitalcoin","DGC","digitalcoin","","",""
"25","GoldCoin","GLD","goldcoin","","",""
"31","Argentum","ARG","argentum","","",""
"32","Fastcoin","FST","fastcoin","","",""
"34","Bitgem","BTG","bitgem","","",""
"35","Phoenixcoin","PXC","phoenixcoin","","",""
"37","Megacoin","MEC","megacoin","","",""
"41","Infinitecoin","IFC","infinitecoin","","",""
"42","Primecoin","XPM","primecoin","","",""
"43","Anoncoin","ANC","anoncoin","","",""
"45","CasinoCoin","CSC","casinocoin","","",""
"49","Bullion","CBX","bullion","","",""
"50","Emerald Crypto","EMD","emerald","","",""
"51","GlobalCoin","GLC","globalcoin","","",""
"52","Ripple","XRP","ripple","","",""
"53","Quark","QRK","quark","","",""
"56","Zetacoin","ZET","zetacoin","","",""
"57","SecureCoin","SRC","securecoin","","",""
"58","Sexcoin","SXC","sexcoin","","",""
"61","TagCoin","TAG","tagcoin","","",""
"63","I0Coin","I0C","i0coin","","",""
"64","FlorinCoin","FLO","florincoin","","",""
"66","Nxt","NXT","nxt","","",""
"67","Unobtanium","UNO","unobtanium","","",""
"68","Joulecoin","XJO","joulecoin","","",""
"69","Datacoin","DTC","datacoin","","",""
"70","BetaCoin","BET","betacoin","","",""
"71","GrandCoin","GDC","grandcoin","","",""
"72","Deutsche eMark","DEM","deutsche-emark","","",""
"74","Dogecoin","DOGE","dogecoin","","",""
"75","NetCoin","NET","netcoin","","",""
"76","Philosopher Stones","PHS","philosopher-stones","","",""
"77","Diamond","DMD","diamond","","",""
"78","HoboNickels","HBN","hobonickels","","",""
"79","Tigercoin","TGC","tigercoin","","",""
"80","Orbitcoin","ORB","orbitcoin","","",""
"83","Omni","OMNI","omni","","",""
"84","Catcoin","CAT","catcoin","","",""
"87","FedoraCoin","TIPS","fedoracoin","","",""
"88","RonPaulCoin","RPC","ronpaulcoin","","",""
"89","Mooncoin","MOON","mooncoin","","",""
"90","Dimecoin","DIME","dimecoin","","",""
"93","42-coin","42","42-coin","","",""
"99","Vertcoin","VTC","vertcoin","","",""
"101","KlondikeCoin","KDC","klondikecoin","","",""
"103","RedCoin","RED","redcoin","","",""
"109","DigiByte","DGB","digibyte","","",""
"113","SmartCoin","SMC","smartcoin","","",""
"114","TeslaCoin","TES","teslacoin","","",""
"116","Karmacoin","KARMA","karmacoin","","",""
"117","NobleCoin","NOBL","noblecoin","","",""
"118","ReddCoin","RDD","reddcoin","","",""
"120","Nyancoin","NYAN","nyancoin","","",""
"121","UltraCoin","UTC","ultracoin","","",""
"122","PotCoin","POT","potcoin","","",""
"125","Blakecoin","BLC","blakecoin","","",""
"128","MaxCoin","MAX","maxcoin","","",""
"129","QubitCoin","Q2C","qubitcoin","","",""
"130","HunterCoin","HUC","huntercoin","","",""
"131","Dash","DASH","dash","","",""
"132","Counterparty","XCP","counterparty","","",""
"134","CacheCoin","CACH","cachecoin","","",""
"135","TopCoin","TOP","topcoin","","",""
"138","iCoin","ICN","icoin","","",""
"141","Mintcoin","MINT","mintcoin","","",""
"142","Aricoin","ARI","aricoin","","",""
"145","DopeCoin","DOPE","dopecoin","","",""
"148","Auroracoin","AUR","auroracoin","","",""
"150","Animecoin","ANI","animecoin","","",""
"151","Pesetacoin","PTC","pesetacoin","","",""
"154","Marscoin","MARS","marscoin","","",""
"159","Cashcoin","CASH","cashcoin","","",""
"160","Riecoin","RIC","riecoin","","",""
"161","Pandacoin","PND","pandacoin-pnd","","",""
"164","MAZA","MZC","mazacoin","","",""
"168","Uniform Fiscal Object","UFO","uniform-fiscal-object","","",""
"170","BlackCoin","BLK","blackcoin","","",""
"174","LiteBar","LTB","litebar","","",""
"175","Photon","PHO","photon","","",""
"181","Zeitcoin","ZEIT","zeitcoin","","",""
"182","Myriad","XMY","myriad","","",""
"199","Skeincoin","SKC","skeincoin","","",""
"201","Einsteinium","EMC2","einsteinium","","",""
"205","Bitcoin Scrypt","BTCS","bitcoin-scrypt","","",""
"206","Coin(O)","CNO","coin","","",""
"212","ECC","ECC","eccoin","","",""
"213","MonaCoin","MONA","monacoin","","",""
"215","Rubycoin","RBY","rubycoin","","",""
"217","Bela","BELA","belacoin","","",""
"218","FlutterCoin","FLT","fluttercoin","","",""
"221","OctoCoin","888","octocoin","","",""
"224","FairCoin","FAIR","faircoin","","",""
"233","SolarCoin","SLR","solarcoin","","",""
"234","e-Gulden","EFL","e-gulden","","",""
"254","Gulden","NLG","gulden","","",""
"257","Polcoin","PLC","polcoin","","",""
"258","Groestlcoin","GRS","groestlcoin","","",""
"260","PetroDollar","XPD","petrodollar","","",""
"263","PLNcoin","PLNC","plncoin","","",""
"268","WhiteCoin","XWC","whitecoin","","",""
"269","AsiaCoin","AC","asiacoin","","",""
"275","PopularCoin","POP","popularcoin","","",""
"276","Bitstar","BITS","bitstar","","",""
"278","Quebecoin","QBC","quebecoin","","",""
"279","CannaCoin","CCN","cannacoin","","",""
"287","Slothcoin","SLOTH","slothcoin","","",""
"290","BlueCoin","BLU","bluecoin","","",""
"291","MaidSafeCoin","MAID","maidsafecoin","","",""
"293","Bitcoin Plus","XBC","bitcoin-plus","","",""
"295","BTCtalkcoin","TALK","btctalkcoin","","",""
"298","NewYorkCoin","NYC","newyorkcoin","","",""
"304","Canada eCoin","CDN","canada-ecoin","","",""
"312","Guncoin","GUN","guncoin","","",""
"313","PinkCoin","PINK","pinkcoin","","",""
"316","Dreamcoin","DRM","dreamcoin","","",""
"317","CoffeeCoin","CFC","coffeecoin","","",""
"322","Energycoin","ENRG","energycoin","","",""
"323","VeriCoin","VRC","vericoin","","",""
"325","TEKcoin","TEK","tekcoin","","",""
"328","Monero","XMR","monero","","",""
"331","Litecoin Plus","LCP","litecoin-plus","","",""
"333","Curecoin","CURE","curecoin","","",""
"334","UnbreakableCoin","UNB","unbreakablecoin","","",""
"337","CryptCoin","CRYPT","cryptcoin","","",""
"338","QuazarCoin","QCN","quazarcoin","","",""
"341","SuperCoin","SUPER","supercoin","","",""
"344","Qora","QORA","qora","","",""
"350","BoostCoin","BOST","boostcoin","","",""
"353","Hyper","HYPER","hyper","","",""
"356","BitQuark","BTQ","bitquark","","",""
"360","Motocoin","MOTO","motocoin","","",""
"362","CloakCoin","CLOAK","cloakcoin","","",""
"366","BitSend","BSD","bitsend","","",""
"367","Coin2.1","C2","coin2-1","","",""
"370","Fantomcoin","FCN","fantomcoin","","",""
"372","Bytecoin","BCN","bytecoin-bcn","","",""
"374","ArtByte","ABY","artbyte","","",""
"377","NavCoin","NAV","nav-coin","","",""
"380","Uro","URO","uro","","",""
"382","Granite","GRN","granitecoin","","",""
"385","Donationcoin","DON","donationcoin","","",""
"386","Piggycoin","PIGGY","piggycoin","","",""
"389","Startcoin","START","startcoin","","",""
"400","Kore","KORE","korecoin","","",""
"405","DigitalNote","XDN","digitalnote","","",""
"406","Boolberry","BBR","boolberry","","",""
"411","SHACoin","SHA","shacoin","","",""
"415","BlazeCoin","BLZ","blazecoin","","",""
"416","HempCoin","THC","hempcoin","","",""
"426","BritCoin","BRIT","britcoin","","",""
"448","Stealth","XST","stealth","","",""
"450","TrustPlus","TRUST","trustplus","","",""
"460","Clams","CLAM","clams","","",""
"461","Quatloo","QTL","quatloo","","",""
"463","BitShares","BTS","bitshares","","",""
"467","BitcoinDark","BTCD","bitcoindark","","",""
"468","Truckcoin","TRK","truckcoin","","",""
"470","Viacoin","VIA","viacoin","","",""
"476","Firecoin","FIRE","firecoin","","",""
"477","Triangles","TRI","triangles","","",""
"493","ShadowCash","SDC","shadowcash","","",""
"495","I/O Coin","IOC","iocoin","","",""
"501","Cryptonite","XCN","cryptonite","","",""
"502","Carboncoin","CARBON","carboncoin","","",""
"506","CannabisCoin","CANN","cannabiscoin","","",""
"512","Stellar","XLM","stellar","","",""
"513","Titcoin","TIT","titcoin","","",""
"520","Virtacoin","VTA","virtacoin","","",""
"525","HyperStake","HYP","hyperstake","","",""
"536","Joincoin","J","joincoin","","",""
"541","Syscoin","SYS","syscoin","","",""
"543","Bitmark","BTM","bitmark","","",""
"545","Halcyon","HAL","halcyon","","",""
"549","Storjcoin X","SJCX","storjcoin-x","","",""
"551","NeosCoin","NEOS","neoscoin","","",""
"558","Emercoin","EMC","emercoin","","",""
"572","RabbitCoin","RBBT","rabbitcoin","","",""
"573","Burst","BURST","burst","","",""
"576","GameCredits","GAME","gamecredits","","",""
"584","WeAreSatoshi","WSX","wearesatoshi","","",""
"588","Ubiq","UBQ","ubiq","","",""
"594","BunnyCoin","BUN","bunnycoin","","",""
"597","Opal","OPAL","opal","","",""
"601","Acoin","ACOIN","acoin","","",""
"606","FoldingCoin","FLDC","foldingcoin","","",""
"623","bitUSD","BITUSD","bitusd","","",""
"624","bitCNY","BITCNY","bitcny","","",""
"625","bitBTC","BITBTC","bitbtc","","",""
"626","NuBits","USNBT","nubits","","",""
"627","Sterlingcoin","SLG","sterlingcoin","","",""
"629","Magi","XMG","magi","","",""
"633","ExclusiveCoin","EXCL","exclusivecoin","","",""
"638","Trollcoin","TROLL","trollcoin","","",""
"643","SuperNET","UNITY","supernet-unity","","",""
"644","GlobalBoost-Y","BSTY","globalboost-y","","",""
"654","DigitalPrice","DP","digitalprice","","",""
"656","Prime-XI","PXI","prime-xi","","",""
"659","Bitswift","SWIFT","bitswift","","",""
"660","Dashcoin","DSH","dashcoin","","",""
"666","AurumCoin","AU","aurumcoin","","",""
"680","Sativacoin","STV","sativacoin","","",""
"693","Verge","XVG","verge","","",""
"699","NuShares","NSR","nushares","","",""
"702","SpreadCoin","SPR","spreadcoin","","",""
"703","Rimbit","RBT","rimbit","","",""
"706","MonetaryUnit","MUE","monetaryunit","","",""
"707","Blocknet","BLOCK","blocknet","","",""
"708","Gapcoin","GAP","gapcoin","","",""
"719","TittieCoin","TTC","tittiecoin","","",""
"720","Crown","CRW","crown","","",""
"723","BitBay","BAY","bitbay","","",""
"730","GCN Coin","GCN","gcn-coin","","",""
"733","Quotient","XQN","quotient","","",""
"734","Bytecent","BYC","bytecent","","",""
"747","Bitcoin Fast","BCF","bitcoinfast","","",""
"760","OKCash","OK","okcash","","",""
"764","PayCoin","XPY","paycoin2","","",""
"766","vTorrent","VTR","vtorrent","","",""
"778","bitGold","BITGOLD","bitgold","","",""
"781","Unitus","UIS","unitus","","",""
"785","GoldPieces","GP","goldpieces","","",""
"788","Circuits of Value","COVAL","circuits-of-value","","",""
"789","Nexus","NXS","nexus","","",""
"795","SoonCoin","SOON","sooncoin","","",""
"796","MetalCoin","METAL","metalcoin","","",""
"797","IncaKoin","NKA","incakoin","","",""
"799","SmileyCoin","SMLY","smileycoin","","",""
"804","AmberCoin","AMBER","ambercoin","","",""
"812","Machinecoin","MAC","machinecoin","","",""
"813","bitSilver","BITSILVER","bitsilver","","",""
"814","Dotcoin","DOT","dotcoin","","",""
"815","Kobocoin","KOBO","kobocoin","","",""
"818","PayCon","CON","paycon","","",""
"819","Bean Cash","BITB","bean-cash","","",""
"823","GeoCoin","GEO","geocoin","","",""
"825","Tether","USDT","tether","","",""
"831","Wild Beast Block","WBB","wild-beast-block","","",""
"833","GridCoin","GRC","gridcoin","","",""
"836","Vcash","XVC","vcash","","",""
"837","X-Coin","XCO","x-coin","","",""
"841","Sharkcoin","SAK","sharkcoin","","",""
"842","Bitz","BITZ","bitz","","",""
"853","LiteDoge","LDOGE","litedoge","","",""
"855","UNCoin","UNC","uncoin","","",""
"857","SongCoin","SONG","songcoin","","",""
"859","Woodcoin","LOG","woodcoin","","",""
"865","Selfiecoin","SLFI","selfiecoin","","",""
"869","Crave","CRAVE","crave","","",""
"870","Pura","PURA","pura","","",""
"873","NEM","XEM","nem","","",""
"890","8Bit","8BIT","8bit","","",""
"892","LeaCoin","LEA","leacoin","","",""
"894","Neutron","NTRN","neutron","","",""
"895","Xaurum","XAUR","xaurum","","",""
"898","Californium","CF","californium","","",""
"911","Advanced Internet Blocks","AIB","advanced-internet-blocks","","",""
"912","EggCoin","EGG","eggcoin","","",""
"914","Sphere","SPHR","sphere","","",""
"916","MedicCoin","MEDIC","mediccoin","","",""
"918","Bubble","BUB","bubble","","",""
"920","MUSE","MUSE","bitshares-music","","",""
"921","Universal Currency","UNIT","universal-currency","","",""
"924","ShellCoin","SHELL","shellcoin","","",""
"933","Crypto","CTO","crypto","","",""
"934","ParkByte","PKB","parkbyte","","",""
"938","ARbit","ARB","arbit","","",""
"939","Gambit","GAM","gambit","","",""
"945","Bata","BTA","bata","","",""
"948","AudioCoin","ADC","audiocoin","","",""
"951","Synergy","SNRG","synergy","","",""
"954","bitEUR","BITEUR","biteur","","",""
"959","UniCoin","UNIC","unicoin","","",""
"960","FujiCoin","FJC","fujicoin","","",""
"964","EuropeCoin","ERC","europecoin","","",""
"965","The Cypherfunks","FUNK","the-cypherfunks","","",""
"977","Hexx","HXX","hexx","","",""
"978","Ratecoin","XRA","ratecoin","","",""
"983","Metal Music Coin","MTLMC3","metal-music-coin","","",""
"986","CrevaCoin","CREVA","crevacoin","","",""
"988","IrishCoin","IRL","irishcoin","","",""
"990","Bitzeny","ZNY","bitzeny","","",""
"992","Cycling Coin","CYC","cycling-coin","","",""
"993","BowsCoin","BSC","bowscoin","","",""
"994","AnarchistsPrime","ACP","anarchistsprime","","",""
"997","TAGRcoin","TAGR","tagrcoin","","",""
"998","CompuCoin","CPN","compucoin","","",""
"999","ChainCoin","CHC","chaincoin","","",""
"1002","Sprouts","SPRTS","sprouts","","",""
"1004","Helleniccoin","HNC","helleniccoin","","",""
"1008","Capricoin","CPC","capricoin","","",""
"1010","Flaxscript","FLAX","flaxscript","","",""
"1011","Cthulhu Offerings","OFF","cthulhu-offerings","","",""
"1018","BiosCrypto","BIOS","bios-crypto","","",""
"1019","Manna","MANNA","manna","","",""
"1020","Axiom","AXIOM","axiom","","",""
"1022","LEOcoin","LEO","leocoin","","",""
"1026","Aeon","AEON","aeon","","",""
"1027","Ethereum","ETH","ethereum","","",""
"1028","SJWCoin","SJW","sjwcoin","","",""
"1032","TransferCoin","TX","transfercoin","","",""
"1033","GuccioneCoin","GCC","guccionecoin","","",""
"1035","AmsterdamCoin","AMS","amsterdamcoin","","",""
"1038","Eurocoin","EUC","eurocoin","","",""
"1042","Siacoin","SC","siacoin","","",""
"1044","Global Currency Reserve","GCR","global-currency-reserve","","",""
"1045","DeltaCredits","DCRE","deltacredits","","",""
"1048","SatoshiMadness","MAD","satoshimadness","","",""
"1050","Shift","SHIFT","shift","","",""
"1052","VectorAI","VEC2","vector","","",""
"1053","Bolivarcoin","BOLI","bolivarcoin","","",""
"1058","SpaceCoin","SPACE","spacecoin","","",""
"1062","Flycoin","FLY","flycoin","","",""
"1063","Bitcrystals","BCY","bitcrystals","","",""
"1066","Pakcoin","PAK","pakcoin","","",""
"1069","Influxcoin","INFX","influxcoin","","",""
"1070","Expanse","EXP","expanse","","",""
"1073","Steps","STEPS","steps","","",""
"1082","SIBCoin","SIB","sibcoin","","",""
"1084","IslaCoin","ISL","islacoin","","",""
"1085","Swing","SWING","swing","","",""
"1087","Factom","FCT","factom","","",""
"1089","ParallelCoin","DUO","parallelcoin","","",""
"1090","Save and Gain","SANDG","save-and-gain","","",""
"1093","Prototanium","PR","prototanium","","",""
"1100","DigiCube","CUBE","digicube","","",""
"1104","Augur","REP","augur","","",""
"1106","StrongHands","SHND","stronghands","","",""
"1107","PACcoin","$PAC","paccoin","","",""
"1109","Elite","1337","1337coin","","",""
"1110","Money","$$$","money","","",""
"1111","SOILcoin","SOIL","soilcoin","","",""
"1113","SecretCoin","SCRT","secretcoin","","",""
"1120","DraftCoin","DFT","draftcoin","","",""
"1123","OBITS","OBITS","obits","","",""
"1125","Synereo","AMP","synereo","","",""
"1128","GBCGoldCoin","GBC","gbcgoldcoin","","",""
"1131","X2","X2","x2","","",""
"1135","ClubCoin","CLUB","clubcoin","","",""
"1136","Adzcoin","ADZ","adzcoin","","",""
"1139","MindCoin","MND","mindcoin","","",""
"1141","Moin","MOIN","moin","","",""
"1146","AvatarCoin","AV","avatarcoin","","",""
"1147","RussiaCoin","RC","russiacoin","","",""
"1148","EverGreenCoin","EGC","evergreencoin","","",""
"1151","Opescoin","OPES","opescoin","","",""
"1153","Creditbit","CRB","creditbit","","",""
"1154","Radium","RADS","radium","","",""
"1155","Litecred","LTCR","litecred","","",""
"1156","Yocoin","YOC","yocoin","","",""
"1159","SaluS","SLS","salus","","",""
"1164","Francs","FRN","francs","","",""
"1165","Evil Coin","EVIL","evil-coin","","",""
"1168","Decred","DCR","decred","","",""
"1169","PIVX","PIVX","pivx","","",""
"1172","Safe Exchange Coin","SAFEX","safe-exchange-coin","","",""
"1173","HempCoin","HMP","hempcoin-hmp","","",""
"1175","Rubies","RBIES","rubies","","",""
"1176","Asiadigicoin","ADCN","asiadigicoin","","",""
"1180","Destiny","DES","destiny","","",""
"1182","KiloCoin","KLC","kilocoin","","",""
"1185","TrumpCoin","TRUMP","trumpcoin","","",""
"1191","Memetic / PepeCoin","MEME","memetic","","",""
"1193","C-Bit","XCT","c-bit","","",""
"1194","Independent Money System","IMS","independent-money-system","","",""
"1195","HOdlcoin","HODL","hodlcoin","","",""
"1198","BigUp","BIGUP","bigup","","",""
"1200","NevaCoin","NEVA","nevacoin","","",""
"1206","BumbaCoin","BUMBA","bumbacoin","","",""
"1208","RevolutionVR","RVR","revolutionvr","","",""
"1209","PosEx","PEX","posex","","",""
"1210","Cabbage","CAB","cabbage","","",""
"1212","MojoCoin","MOJO","mojocoin","","",""
"1213","GoldMaxCoin","GMX","goldmaxcoin","","",""
"1214","Lisk","LSK","lisk","","",""
"1216","EDRCoin","EDRC","edrcoin","","",""
"1218","PostCoin","POST","postcoin","","",""
"1222","Operand","OP","operand","","",""
"1223","BERNcash","BERN","berncash","","",""
"1226","Qwark","QWARK","qwark","","",""
"1229","DigixDAO","DGD","digixdao","","",""
"1230","Steem","STEEM","steem","","",""
"1234","Fantasy Cash","FANS","fantasy-cash","","",""
"1238","Espers","ESP","espers","","",""
"1241","FuzzBalls","FUZZ","fuzzballs","","",""
"1243","DarkLisk","DISK","darklisk","","",""
"1244","HiCoin","XHI","hicoin","","",""
"1247","AquariusCoin","ARCO","aquariuscoin","","",""
"1248","Bitcoin 21","XBTC21","bitcoin-21","","",""
"1249","Elcoin","EL","elcoin-el","","",""
"1250","Zurcoin","ZUR","zurcoin","","",""
"1251","SixEleven","611","sixeleven","","",""
"1252","2GIVE","2GIVE","2give","","",""
"1254","PlatinumBAR","XPTX","platinumbar","","",""
"1256","Alphabit","ABC","alphabitcoinfund","","",""
"1257","LanaCoin","LANA","lanacoin","","",""
"1259","PonziCoin","PONZI","ponzicoin","","",""
"1264","TeslaCoilCoin","TESLA","teslacoilcoin","","",""
"1266","MarteXcoin","MXT","martexcoin","","",""
"1268","Nullex","NLX","nullex","","",""
"1269","RichCoin","RICHX","richcoin","","",""
"1271","PrismChain","PRM","prismchain","","",""
"1274","Waves","WAVES","waves","","",""
"1275","Newbium","NEWB","newbium","","",""
"1276","ICO OpenLedger","ICOO","ico-openledger","","",""
"1279","Powercoin","PWR","powercoin","","",""
"1281","ION","ION","ion","","",""
"1282","High Voltage","HVCO","high-voltage","","",""
"1283","Mineum","MNM","mineum","","",""
"1284","RevolverCoin","XRE","revolvercoin","","",""
"1285","GoldBlocks","GB","goldblocks","","",""
"1286","Breakout","BRK","breakout","","",""
"1288","Debitcoin","DBTC","debitcoin","","",""
"1291","Comet","CMT","comet","","",""
"1294","Rise","RISE","rise","","",""
"1297","ChessCoin","CHESS","chesscoin","","",""
"1298","LBRY Credits","LBC","library-credit","","",""
"1299","PutinCoin","PUT","putincoin","","",""
"1303","Breakout Stake","BRX","breakout-stake","","",""
"1304","Syndicate","SYNX","syndicate","","",""
"1306","Cryptojacks","CJ","cryptojacks","","",""
"1307","ReeCoin","REE","reecoin","","",""
"1308","HEAT","HEAT","heat-ledger","","",""
"1309","LetItRide","LIR","letitride","","",""
"1310","DAPPSTER","DLISK","dappster","","",""
"1312","Steem Dollars","SBD","steem-dollars","","",""
"1313","LinkedCoin","LKC","linkedcoin","","",""
"1315","Chronos","CRX","chronos","","",""
"1320","Ardor","ARDR","ardor","","",""
"1321","Ethereum Classic","ETC","ethereum-classic","","",""
"1322","808Coin","808","808coin","","",""
"1323","First Bitcoin","BIT","first-bitcoin","","",""
"1330","PokeCoin","POKE","pokecoin","","",""
"1334","Elementrem","ELE","elementrem","","",""
"1336","UGAIN","GAIN","ugain","","",""
"1340","Karbo","KRB","karbo","","",""
"1341","VapersCoin","VPRC","vaperscoin","","",""
"1343","Stratis","STRAT","stratis","","",""
"1348","President Trump","PRES","president-trump","","",""
"1351","Aces","ACES","aces","","",""
"1352","President Johnson","GARY","president-johnson","","",""
"1353","TajCoin","TAJ","tajcoin","","",""
"1356","TodayCoin","TODAY","todaycoin","","",""
"1357","PX","PX","px","","",""
"1358","E-Dinar Coin","EDR","e-dinar-coin","","",""
"1359","BitTokens","BXT","bittokens","","",""
"1361","Artex Coin","ATX","artex-coin","","",""
"1366","AgrolifeCoin","AGLC","agrolifecoin","","",""
"1367","Experience Points","XP","experience-points","","",""
"1368","Veltor","VLT","veltor","","",""
"1371","B3Coin","KB3","b3coin","","",""
"1374","BlockPay","BLOCKPAY","blockpay","","",""
"1375","Golfcoin","GOLF","golfcoin","","",""
"1376","NEO","NEO","neo","","",""
"1379","Jewels","JWL","jewels","","",""
"1380","LoMoCoin","LMC","lomocoin","","",""
"1381","Bitcloud","BTDX","bitcloud","","",""
"1382","NoLimitCoin","NLC2","nolimitcoin","","",""
"1385","SportsCoin","SPORT","sportscoin","","",""
"1387","VeriumReserve","VRM","veriumreserve","","",""
"1389","Zayedcoin","ZYD","zayedcoin","","",""
"1390","Jin Coin","JIN","jin-coin","","",""
"1391","Tao","XTO","tao","","",""
"1392","Pluton","PLU","pluton","","",""
"1393","Tellurion","TELL","tellurion","","",""
"1394","Shilling","SH","shilling","","",""
"1395","Dollarcoin","DLC","dollarcoin","","",""
"1396","MustangCoin","MST","mustangcoin","","",""
"1397","Beatcoin","XBTS","beatcoin","","",""
"1398","PROUD Money","PROUD","proud-money","","",""
"1399","Sequence","SEQ","sequence","","",""
"1400","Omicron","OMC","omicron","","",""
"1403","FirstBlood","1ST","firstblood","","",""
"1405","Pepe Cash","PEPECASH","pepe-cash","","",""
"1408","Iconomi","ICN","iconomi","","",""
"1409","SingularDTV","SNGLS","singulardtv","","",""
"1414","ZCoin","XZC","zcoin","","",""
"1418","Rcoin","RCN","rcoin","","",""
"1420","Atomic Coin","ATOM","atomic-coin","","",""
"1421","JobsCoin","JOBS","jobscoin","","",""
"1423","Triggers","TRIG","triggers","","",""
"1425","Sakuracoin","SKR","sakuracoin","","",""
"1428","RoyalCoin","ROYAL","royalcoin","","",""
"1429","Levocoin","LEVO","levocoin","","",""
"1434","Advanced Technology Coin","ARC","arcticcoin","","",""
"1435","Cubits","QBT","cubits","","",""
"1436","DynamicCoin","DMC","dynamiccoin","","",""
"1437","Zcash","ZEC","zcash","","",""
"1438","ImpulseCoin","IMPS","impulsecoin","","",""
"1439","AllSafe","ASAFE2","allsafe","","",""
"1442","BipCoin","BIP","bipcoin","","",""
"1447","ZClassic","ZCL","zclassic","","",""
"1448","Zoin","ZOI","zoin","","",""
"1449","WA Space","WA","wa-space","","",""
"1454","Lykke","LKK","lykke","","",""
"1455","Golem","GNT","golem-network-tokens","","",""
"1456","ZetaMicron","ZMC","zetamicron","","",""
"1457","Bitcurrency","BTCR","bitcurrency","","",""
"1459","Regacoin","REGA","regacoin","","",""
"1463","LuckChain","BASH","luckchain","","",""
"1464","Internet of People","IOP","internet-of-people","","",""
"1465","Veros","VRS","veros","","",""
"1466","Hush","HUSH","hush","","",""
"1468","Kurrent","KURT","kurrent","","",""
"1469","Creatio","XCRE","creatio","","",""
"1472","Rawcoin","XRC","rawcoin2","","",""
"1473","Pascal Coin","PASC","pascal-coin","","",""
"1474","Eternity","ENT","eternity","","",""
"1475","Incent","INCNT","incent","","",""
"1478","DECENT","DCT","decent","","",""
"1479","NodeCoin","NODC","nodecoin","","",""
"1480","Golos","GOLOS","golos","","",""
"1481","Nexium","NXC","nexium","","",""
"1482","Shorty","SHORTY","shorty","","",""
"1483","vSlice","VSL","vslice","","",""
"1485","Dollar Online","DOLLAR","dollar-online","","",""
"1486","Vault Coin","VLTC","vault-coin","","",""
"1487","Pabyosi Coin (Special)","PCS","pabyosi-coin-special","","",""
"1489","T-coin","TCOIN","t-coin","","",""
"1492","Byteball Bytes","GBYTE","byteball","","",""
"1494","Bitpark Coin","BPC","bitpark-coin","","",""
"1495","PoSW Coin","POSW","posw-coin","","",""
"1496","Luna Coin","LUNA","luna-coin","","",""
"1497","Fargocoin","FRGC","fargocoin","","",""
"1500","Wings","WINGS","wings","","",""
"1501","Dix Asset","DIX","dix-asset","","",""
"1502","GameUnits","UNITS","gameunits","","",""
"1503","Darcrus","DAR","darcrus","","",""
"1504","InflationCoin","IFLT","inflationcoin","","",""
"1505","Spectrecoin","XSPEC","spectrecoin","","",""
"1506","Safe Trade Coin","XSTC","safe-trade-coin","","",""
"1507","LandCoin","LDCN","landcoin","","",""
"1509","BenjiRolls","BENJI","benjirolls","","",""
"1510","CryptoCarbon","CCRB","cryptocarbon","","",""
"1511","PureVidz","VIDZ","purevidz","","",""
"1513","BitConnect","BCC","bitconnect","","",""
"1514","ICOBID","ICOB","icobid","","",""
"1515","iBank","IBANK","ibank","","",""
"1518","Maker","MKR","maker","","",""
"1519","Printerium","PRX","printerium","","",""
"1520","Digital Rupees","DRS","digital-rupees","","",""
"1521","Komodo","KMD","komodo","","",""
"1522","FirstCoin","FRST","firstcoin","","",""
"1523","Magnum","MGM","magnum","","",""
